CCS PCH C Compiler, Version 5.008, 5967               09-mai-19 14:22

               Filename:   C:\Users\USER1\OneDrive - EPHEC asbl\2T\Analyse Signaux\Q2\Projet\TEST3\main.lst

               ROM used:   720 bytes (2%)
                           Largest free fragment is 32048
               RAM used:   10 (1%) at main() level
                           21 (1%) worst case
               Stack used: 1 locations
               Stack size: 31

*
0000:  GOTO   0214
.................... #include <18F458.h> 
.................... //////// Standard Header file for the PIC18F458 device //////////////// 
.................... #device PIC18F458 
*
0070:  MOVLW  8E
0072:  MOVWF  00
0074:  MOVFF  0C,01
0078:  MOVFF  0B,02
007C:  CLRF   03
007E:  MOVF   01,F
0080:  BNZ   0094
0082:  MOVFF  02,01
0086:  CLRF   02
0088:  MOVLW  08
008A:  SUBWF  00,F
008C:  MOVF   01,F
008E:  BNZ   0094
0090:  CLRF   00
0092:  BRA    00A4
0094:  BCF    FD8.0
0096:  BTFSC  01.7
0098:  BRA    00A2
009A:  RLCF   02,F
009C:  RLCF   01,F
009E:  DECF   00,F
00A0:  BRA    0094
00A2:  BCF    01.7
00A4:  GOTO   0268 (RETURN)
00A8:  MOVF   0B,W
00AA:  BTFSC  FD8.2
00AC:  BRA    0190
00AE:  MOVWF  00
00B0:  MOVF   0F,W
00B2:  BTFSC  FD8.2
00B4:  BRA    0190
00B6:  ADDWF  00,F
00B8:  BNC   00C2
00BA:  MOVLW  81
00BC:  ADDWF  00,F
00BE:  BC    0190
00C0:  BRA    00CA
00C2:  MOVLW  7F
00C4:  SUBWF  00,F
00C6:  BNC   0190
00C8:  BZ    0190
00CA:  MOVFF  0C,13
00CE:  MOVF   10,W
00D0:  XORWF  13,F
00D2:  BSF    0C.7
00D4:  BSF    10.7
00D6:  MOVF   0E,W
00D8:  MULWF  12
00DA:  MOVFF  FF4,15
00DE:  MOVF   0D,W
00E0:  MULWF  11
00E2:  MOVFF  FF4,03
00E6:  MOVFF  FF3,14
00EA:  MULWF  12
00EC:  MOVF   FF3,W
00EE:  ADDWF  15,F
00F0:  MOVF   FF4,W
00F2:  ADDWFC 14,F
00F4:  MOVLW  00
00F6:  ADDWFC 03,F
00F8:  MOVF   0E,W
00FA:  MULWF  11
00FC:  MOVF   FF3,W
00FE:  ADDWF  15,F
0100:  MOVF   FF4,W
0102:  ADDWFC 14,F
0104:  MOVLW  00
0106:  CLRF   02
0108:  ADDWFC 03,F
010A:  ADDWFC 02,F
010C:  MOVF   0C,W
010E:  MULWF  12
0110:  MOVF   FF3,W
0112:  ADDWF  14,F
0114:  MOVF   FF4,W
0116:  ADDWFC 03,F
0118:  MOVLW  00
011A:  ADDWFC 02,F
011C:  MOVF   0C,W
011E:  MULWF  11
0120:  MOVF   FF3,W
0122:  ADDWF  03,F
0124:  MOVF   FF4,W
0126:  ADDWFC 02,F
0128:  MOVLW  00
012A:  CLRF   01
012C:  ADDWFC 01,F
012E:  MOVF   0E,W
0130:  MULWF  10
0132:  MOVF   FF3,W
0134:  ADDWF  14,F
0136:  MOVF   FF4,W
0138:  ADDWFC 03,F
013A:  MOVLW  00
013C:  ADDWFC 02,F
013E:  ADDWFC 01,F
0140:  MOVF   0D,W
0142:  MULWF  10
